ID,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,kategori
2025-10-14_DKI5,2025-10-14,DKI5,35.796124,70.17212,36.073597,4.128533,0.0,35.495903,TIDAK SEHAT
2025-10-15_DKI1,2025-10-15,DKI1,28.377302,118.52061,5.2927194,6.1780643,0.0,10.573816,TIDAK SEHAT
2025-10-15_DKI2,2025-10-15,DKI2,69.608215,73.82603,47.24281,2.0424392,21.549526,9.090526,TIDAK SEHAT
2025-10-15_DKI3,2025-10-15,DKI3,31.321936,57.93065,52.009193,10.028619,18.56197,41.665115,TIDAK SEHAT
2025-10-15_DKI4,2025-10-15,DKI4,65.240944,41.552273,32.098637,17.169546,8.526398,23.85716,SEDANG
2025-10-15_DKI5,2025-10-15,DKI5,36.22857,61.096275,39.62295,4.9748173,0.0,37.20687,TIDAK SEHAT
2025-10-16_DKI1,2025-10-16,DKI1,21.674038,108.951836,9.47529,4.417395,0.0,9.541761,TIDAK SEHAT
2025-10-16_DKI2,2025-10-16,DKI2,65.30521,78.67646,48.556587,9.276986,22.620928,17.127625,TIDAK SEHAT
2025-10-16_DKI3,2025-10-16,DKI3,28.442953,42.149544,62.558125,12.908097,13.23932,42.082397,SEDANG
2025-10-16_DKI4,2025-10-16,DKI4,70.456406,39.55329,32.973335,19.454773,0.0,25.406292,SEDANG
2025-10-16_DKI5,2025-10-16,DKI5,33.946552,54.92876,40.05957,4.687236,0.0,43.856205,SEDANG
2025-10-17_DKI1,2025-10-17,DKI1,19.718374,100.44832,10.314832,4.653696,0.0,10.43728,TIDAK SEHAT
2025-10-17_DKI2,2025-10-17,DKI2,74.703285,73.22639,56.40329,11.118261,18.294195,20.036688,TIDAK SEHAT
2025-10-17_DKI3,2025-10-17,DKI3,34.240337,49.666466,60.767986,10.715927,14.434241,41.313026,SEDANG
2025-10-17_DKI4,2025-10-17,DKI4,68.24732,47.681946,35.59618,18.059305,0.0,26.793116,SEDANG
2025-10-17_DKI5,2025-10-17,DKI5,37.658783,61.064594,35.333347,5.624649,0.19079058,46.298668,TIDAK SEHAT
2025-10-18_DKI1,2025-10-18,DKI1,19.351294,92.20423,14.056009,0.3390199,0.0,18.553545,TIDAK SEHAT
2025-10-18_DKI2,2025-10-18,DKI2,70.62258,73.45609,61.754463,14.121087,33.000423,20.924868,TIDAK SEHAT
2025-10-18_DKI3,2025-10-18,DKI3,33.951214,34.636093,52.119705,7.1544547,0.0,38.905205,TIDAK SEHAT
2025-10-18_DKI4,2025-10-18,DKI4,69.8112,57.260902,37.262695,13.938937,0.0,27.256004,TIDAK SEHAT
2025-10-18_DKI5,2025-10-18,DKI5,31.91489,67.68535,35.208866,6.9962487,0.0,44.1286,TIDAK SEHAT
2025-10-19_DKI1,2025-10-19,DKI1,27.177649,97.30428,19.383154,0.5405696,0.0,22.008575,TIDAK SEHAT
2025-10-19_DKI2,2025-10-19,DKI2,69.42847,55.990723,57.724945,25.037024,38.087837,20.944733,TIDAK SEHAT
2025-10-19_DKI3,2025-10-19,DKI3,27.553555,39.830223,55.89965,7.0948195,7.351439,41.49299,SEDANG
2025-10-19_DKI4,2025-10-19,DKI4,65.88632,51.825085,30.176332,11.147197,0.0,29.955208,SEDANG
2025-10-19_DKI5,2025-10-19,DKI5,31.717802,60.904846,38.651382,7.8138394,0.0,38.54011,TIDAK SEHAT
2025-10-20_DKI1,2025-10-20,DKI1,30.386868,84.280785,29.26955,5.731599,0.0,18.783703,TIDAK SEHAT
2025-10-20_DKI2,2025-10-20,DKI2,74.45658,50.82493,52.387287,24.96564,31.044714,19.206146,TIDAK SEHAT
2025-10-20_DKI3,2025-10-20,DKI3,23.743483,41.48257,53.87977,11.124288,10.857158,40.98972,SEDANG
2025-10-20_DKI4,2025-10-20,DKI4,65.7635,60.878365,35.389397,9.583657,0.0,29.926445,TIDAK SEHAT
2025-10-20_DKI5,2025-10-20,DKI5,32.952087,59.877766,41.54717,6.321556,0.0,35.35037,TIDAK SEHAT
2025-10-21_DKI1,2025-10-21,DKI1,21.953594,90.85433,35.31855,1.5657852,19.110659,21.298655,TIDAK SEHAT
2025-10-21_DKI2,2025-10-21,DKI2,67.995,57.249016,54.569824,23.084929,25.5207,19.417053,TIDAK SEHAT
2025-10-21_DKI3,2025-10-21,DKI3,27.810877,45.63647,52.50382,10.195862,0.0,41.117397,TIDAK SEHAT
2025-10-21_DKI4,2025-10-21,DKI4,63.211407,56.41694,37.317905,4.807887,0.3147195,30.71252,TIDAK SEHAT
2025-10-21_DKI5,2025-10-21,DKI5,36.181145,53.645393,51.735523,4.453662,0.0,33.248104,SEDANG
2025-10-22_DKI1,2025-10-22,DKI1,25.580236,86.47938,39.36177,1.7207437,26.63268,22.62946,TIDAK SEHAT
2025-10-22_DKI2,2025-10-22,DKI2,70.01688,49.89711,53.694286,23.2222,33.672108,20.72212,SEDANG
2025-10-22_DKI3,2025-10-22,DKI3,23.894123,41.926903,51.50061,16.510704,0.0,37.342484,SEDANG
2025-10-22_DKI4,2025-10-22,DKI4,62.135212,58.953148,36.264767,4.5417085,0.0,30.74734,TIDAK SEHAT
2025-10-22_DKI5,2025-10-22,DKI5,40.146954,50.08155,52.31637,3.7635682,0.0,31.502304,TIDAK SEHAT
2025-10-23_DKI1,2025-10-23,DKI1,25.033024,76.37113,44.730625,9.063307,13.238853,24.14098,TIDAK SEHAT
2025-10-23_DKI2,2025-10-23,DKI2,77.638985,54.82127,52.2213,26.029627,47.97897,22.271828,TIDAK SEHAT
2025-10-23_DKI3,2025-10-23,DKI3,25.457458,57.133606,53.16807,18.051899,0.0,43.727737,TIDAK SEHAT
2025-10-23_DKI4,2025-10-23,DKI4,63.84385,55.7026,30.24545,1.9685421,8.959627,32.863956,TIDAK SEHAT
2025-10-23_DKI5,2025-10-23,DKI5,33.8478,59.43009,51.689716,5.205466,0.0,36.300694,TIDAK SEHAT
2025-10-24_DKI1,2025-10-24,DKI1,22.972134,67.195404,43.315723,7.2422347,0.0,24.92407,TIDAK SEHAT
2025-10-24_DKI2,2025-10-24,DKI2,68.835144,52.591873,48.028885,25.124636,45.863712,23.304134,SEDANG
2025-10-24_DKI3,2025-10-24,DKI3,25.946083,63.095894,47.86755,16.03677,0.0,44.29932,TIDAK SEHAT
2025-10-24_DKI4,2025-10-24,DKI4,57.78587,45.23595,30.515547,2.1577108,26.753136,35.51143,SEDANG
2025-10-24_DKI5,2025-10-24,DKI5,25.977983,57.63664,41.968555,5.405315,0.0,36.313244,TIDAK SEHAT
2025-10-25_DKI1,2025-10-25,DKI1,28.042496,61.16103,42.227974,4.4729395,23.233292,24.586771,TIDAK SEHAT
2025-10-25_DKI2,2025-10-25,DKI2,70.542854,62.442657,51.298683,25.394106,34.227283,19.140892,TIDAK SEHAT
2025-10-25_DKI3,2025-10-25,DKI3,22.639112,67.80727,46.441338,15.033594,0.0,40.04643,TIDAK SEHAT
2025-10-25_DKI4,2025-10-25,DKI4,67.97583,40.28988,32.332924,0.0,42.481735,29.888027,SEDANG
2025-10-25_DKI5,2025-10-25,DKI5,34.00623,50.905884,38.648907,8.1679,0.0,35.388023,SEDANG
2025-10-26_DKI1,2025-10-26,DKI1,34.85934,50.272007,38.69666,6.2020106,3.4178495,17.630308,SEDANG
2025-10-26_DKI2,2025-10-26,DKI2,72.48419,73.42893,50.848507,23.47312,41.287006,18.11905,TIDAK SEHAT
2025-10-26_DKI3,2025-10-26,DKI3,34.68661,65.59894,47.122868,16.107456,0.0,35.236546,TIDAK SEHAT
2025-10-26_DKI4,2025-10-26,DKI4,60.4954,28.95624,36.791477,1.8587502,34.486004,33.163292,SEDANG
2025-10-26_DKI5,2025-10-26,DKI5,36.1511,40.449955,32.101578,13.892809,0.0,35.65031,SEDANG
2025-10-27_DKI1,2025-10-27,DKI1,40.458595,56.31056,39.01168,6.76917,12.321543,15.240737,TIDAK SEHAT
2025-10-27_DKI2,2025-10-27,DKI2,77.0364,74.7619,50.00327,22.427233,18.252943,21.573292,TIDAK SEHAT
2025-10-27_DKI3,2025-10-27,DKI3,37.414207,64.43245,53.54529,19.706984,0.0,34.386124,TIDAK SEHAT
2025-10-27_DKI4,2025-10-27,DKI4,52.64426,38.250168,32.29499,1.4859846,37.432304,30.719448,SEDANG
2025-10-27_DKI5,2025-10-27,DKI5,32.27306,41.635128,38.914867,14.947309,20.101954,37.31207,SEDANG
2025-10-28_DKI1,2025-10-28,DKI1,35.98294,64.41908,42.928844,10.352503,5.134162,17.18314,TIDAK SEHAT
2025-10-28_DKI2,2025-10-28,DKI2,70.28413,74.4373,49.544754,27.064157,10.312611,18.530977,TIDAK SEHAT
2025-10-28_DKI3,2025-10-28,DKI3,25.578756,70.992065,49.66468,26.337671,0.0,33.850792,TIDAK SEHAT
2025-10-28_DKI4,2025-10-28,DKI4,58.327408,50.975464,30.12341,5.397603,60.410965,31.126772,SEDANG
2025-10-28_DKI5,2025-10-28,DKI5,41.141506,41.412403,36.80364,17.697956,12.781215,36.020477,SEDANG
2025-10-29_DKI1,2025-10-29,DKI1,34.803196,72.56312,41.389324,4.8308377,8.94404,19.44241,TIDAK SEHAT
2025-10-29_DKI2,2025-10-29,DKI2,63.75831,74.583084,50.819813,24.284243,23.144455,19.932177,TIDAK SEHAT
2025-10-29_DKI3,2025-10-29,DKI3,26.812378,80.19457,47.34376,28.738234,12.564635,41.266293,TIDAK SEHAT
2025-10-29_DKI4,2025-10-29,DKI4,61.47288,58.864925,26.355215,7.26324,56.58126,29.571928,TIDAK SEHAT
2025-10-29_DKI5,2025-10-29,DKI5,41.40859,55.10525,30.08834,21.045588,0.0,38.330536,SEDANG
2025-10-30_DKI1,2025-10-30,DKI1,37.183464,67.34044,40.086544,5.7520194,20.911684,21.439177,TIDAK SEHAT
2025-10-30_DKI2,2025-10-30,DKI2,67.78645,74.22427,45.653435,24.579473,14.739862,21.359728,TIDAK SEHAT
2025-10-30_DKI3,2025-10-30,DKI3,23.364037,89.25194,53.18053,29.907957,7.9740806,41.78891,TIDAK SEHAT
2025-10-30_DKI4,2025-10-30,DKI4,63.4034,56.338543,27.969805,7.448935,50.458736,26.905493,TIDAK SEHAT
2025-10-30_DKI5,2025-10-30,DKI5,47.365063,49.235928,30.13773,13.898773,2.5086536,41.057087,SEDANG
2025-10-31_DKI1,2025-10-31,DKI1,42.78819,70.03934,36.061386,6.759349,0.0,22.848986,TIDAK SEHAT
2025-10-31_DKI2,2025-10-31,DKI2,70.20283,83.507484,40.7658,23.162914,24.617624,22.520372,TIDAK SEHAT
2025-10-31_DKI3,2025-10-31,DKI3,28.398226,85.948746,55.850697,30.582008,14.8156595,36.045464,TIDAK SEHAT
2025-10-31_DKI4,2025-10-31,DKI4,65.16358,62.071686,27.265488,4.11877,44.346947,25.912851,TIDAK SEHAT
2025-10-31_DKI5,2025-10-31,DKI5,46.750988,43.12239,29.855703,9.846146,11.969659,43.77078,SEDANG
2025-11-01_DKI1,2025-11-01,DKI1,40.014515,70.07117,42.428333,6.9620214,0.0,16.646463,TIDAK SEHAT
2025-11-01_DKI2,2025-11-01,DKI2,72.12771,102.26121,29.681704,23.180273,39.27303,27.107931,TIDAK SEHAT
2025-11-01_DKI3,2025-11-01,DKI3,24.08871,83.79219,56.32239,32.598103,30.56041,36.5482,TIDAK SEHAT
2025-11-01_DKI4,2025-11-01,DKI4,63.30508,46.221714,26.978376,5.836767,39.24805,25.186424,SEDANG
2025-11-01_DKI5,2025-11-01,DKI5,56.910305,50.166485,32.40058,6.28846,0.0,49.137257,SEDANG
2025-11-02_DKI1,2025-11-02,DKI1,39.095615,75.53459,41.10852,4.9147787,15.882869,16.912813,TIDAK SEHAT
2025-11-02_DKI2,2025-11-02,DKI2,74.37578,88.745186,32.584373,19.282509,57.546383,25.82132,TIDAK SEHAT
2025-11-02_DKI3,2025-11-02,DKI3,23.852684,84.024,52.68525,25.527267,21.86567,39.002796,TIDAK SEHAT
2025-11-02_DKI4,2025-11-02,DKI4,56.876236,55.57874,24.17703,1.9917717,37.49188,27.604866,TIDAK SEHAT
2025-11-02_DKI5,2025-11-02,DKI5,64.41238,53.269783,33.74467,11.910602,23.879766,48.966698,SEDANG
2025-11-03_DKI1,2025-11-03,DKI1,33.32072,78.49838,42.34872,6.356015,26.210588,22.03499,TIDAK SEHAT
2025-11-03_DKI2,2025-11-03,DKI2,70.88259,78.997444,42.299664,19.670082,60.397278,24.76415,TIDAK SEHAT
2025-11-03_DKI3,2025-11-03,DKI3,26.970768,79.53797,57.40809,27.330303,28.170267,40.086327,TIDAK SEHAT
2025-11-03_DKI4,2025-11-03,DKI4,56.31967,70.54913,28.48695,0.0,45.700207,26.531523,TIDAK SEHAT
2025-11-03_DKI5,2025-11-03,DKI5,60.39273,54.289944,35.64543,14.002147,22.633333,42.575573,SEDANG
2025-11-04_DKI1,2025-11-04,DKI1,27.64033,78.35798,40.06579,11.22935,47.49572,13.694374,TIDAK SEHAT
2025-11-04_DKI2,2025-11-04,DKI2,72.64147,89.16148,47.12389,19.225815,71.739136,23.26492,TIDAK SEHAT
2025-11-04_DKI3,2025-11-04,DKI3,31.715878,71.95707,56.8121,25.260094,25.537523,38.809677,TIDAK SEHAT
2025-11-04_DKI4,2025-11-04,DKI4,51.772186,74.62866,32.697186,0.0,40.536102,21.015556,TIDAK SEHAT
2025-11-04_DKI5,2025-11-04,DKI5,63.334435,56.530125,34.4406,9.271417,33.006203,42.53415,TIDAK SEHAT
2025-11-05_DKI1,2025-11-05,DKI1,33.323273,62.801144,40.97099,11.611828,34.97492,16.740612,TIDAK SEHAT
2025-11-05_DKI2,2025-11-05,DKI2,74.55132,78.46937,46.72416,22.235022,78.135155,23.379047,TIDAK SEHAT
2025-11-05_DKI3,2025-11-05,DKI3,24.883135,72.06882,56.78847,27.787516,23.013817,40.47037,TIDAK SEHAT
2025-11-05_DKI4,2025-11-05,DKI4,56.559116,68.998024,35.5998,0.0,34.554054,24.30904,TIDAK SEHAT
2025-11-05_DKI5,2025-11-05,DKI5,64.228935,53.61301,35.045967,5.001538,36.31823,37.985756,SEDANG
2025-11-06_DKI1,2025-11-06,DKI1,41.359943,62.19648,31.576498,12.240994,28.710852,25.649931,TIDAK SEHAT
2025-11-06_DKI2,2025-11-06,DKI2,70.8561,67.02715,41.382,20.578358,58.894806,20.864063,TIDAK SEHAT
2025-11-06_DKI3,2025-11-06,DKI3,23.38661,74.599335,56.79469,31.35235,20.372295,34.246357,TIDAK SEHAT
2025-11-06_DKI4,2025-11-06,DKI4,54.836563,74.569534,27.554611,5.3972635,30.437016,23.98917,TIDAK SEHAT
2025-11-06_DKI5,2025-11-06,DKI5,68.9209,55.24882,26.296879,0.0,37.495403,33.48946,SEDANG
2025-11-07_DKI1,2025-11-07,DKI1,40.91727,63.84937,31.85321,13.558113,25.395885,25.834648,TIDAK SEHAT
2025-11-07_DKI2,2025-11-07,DKI2,81.39648,84.34465,39.98231,23.849382,68.10758,21.105242,TIDAK SEHAT
2025-11-07_DKI3,2025-11-07,DKI3,21.284964,77.27576,56.856705,30.49726,11.524838,35.852406,TIDAK SEHAT
2025-11-07_DKI4,2025-11-07,DKI4,49.640205,73.42255,29.129093,5.019914,43.00528,23.79094,TIDAK SEHAT
2025-11-07_DKI5,2025-11-07,DKI5,60.602707,62.161854,19.105848,0.0,31.958605,30.771797,TIDAK SEHAT
2025-11-08_DKI1,2025-11-08,DKI1,46.299026,58.957306,28.74734,12.593962,27.346556,26.78286,TIDAK SEHAT
2025-11-08_DKI2,2025-11-08,DKI2,83.40226,81.00761,37.494812,28.166376,60.668194,19.995398,TIDAK SEHAT
2025-11-08_DKI3,2025-11-08,DKI3,18.434814,74.93936,60.229572,23.898836,19.754425,40.7138,TIDAK SEHAT
2025-11-08_DKI4,2025-11-08,DKI4,47.672672,63.69676,31.995632,0.0,35.616997,22.352163,TIDAK SEHAT
2025-11-08_DKI5,2025-11-08,DKI5,61.988976,53.4573,18.546637,2.1213892,47.959904,28.313902,SEDANG
2025-11-09_DKI1,2025-11-09,DKI1,47.69294,57.924606,34.564102,10.1359825,19.96274,29.813875,TIDAK SEHAT
2025-11-09_DKI2,2025-11-09,DKI2,76.25871,78.19535,39.68411,28.377964,50.88486,21.253513,TIDAK SEHAT
2025-11-09_DKI3,2025-11-09,DKI3,28.868668,68.22396,58.16419,19.382235,19.453344,48.36471,TIDAK SEHAT
2025-11-09_DKI4,2025-11-09,DKI4,49.848248,52.42999,31.744486,4.208579,42.004997,20.76185,SEDANG
2025-11-09_DKI5,2025-11-09,DKI5,65.23782,61.531574,17.911861,4.2994766,59.803825,31.758665,TIDAK SEHAT
2025-11-10_DKI1,2025-11-10,DKI1,43.53697,48.83857,37.417927,11.450164,13.981884,29.27717,SEDANG
2025-11-10_DKI2,2025-11-10,DKI2,79.760254,73.615875,38.901825,27.655775,30.696123,18.80356,TIDAK SEHAT
2025-11-10_DKI3,2025-11-10,DKI3,30.947706,71.344406,47.245556,13.813983,33.501976,45.001526,TIDAK SEHAT
2025-11-10_DKI4,2025-11-10,DKI4,46.557537,51.21545,33.357933,6.8167357,48.42687,27.116308,SEDANG
2025-11-10_DKI5,2025-11-10,DKI5,53.021824,70.23179,12.180046,9.76739,49.740776,28.728706,TIDAK SEHAT
2025-11-11_DKI1,2025-11-11,DKI1,45.20579,48.406532,35.26264,16.821072,9.487056,32.325283,SEDANG
2025-11-11_DKI2,2025-11-11,DKI2,74.14507,78.12704,41.3422,27.455626,18.412296,20.070795,TIDAK SEHAT
2025-11-11_DKI3,2025-11-11,DKI3,23.866173,73.37465,46.239037,17.815393,15.977354,48.262863,TIDAK SEHAT
2025-11-11_DKI4,2025-11-11,DKI4,42.206696,52.139362,37.943733,8.9559765,43.845352,28.864744,SEDANG
2025-11-11_DKI5,2025-11-11,DKI5,45.12017,65.48688,18.731579,6.2237115,77.34748,32.904522,TIDAK SEHAT
2025-11-12_DKI1,2025-11-12,DKI1,53.03122,54.56622,31.33783,18.676527,11.6786785,24.065794,SEDANG
2025-11-12_DKI2,2025-11-12,DKI2,78.55947,68.61102,39.726673,29.37883,20.338705,19.789658,TIDAK SEHAT
2025-11-12_DKI3,2025-11-12,DKI3,29.201773,64.748886,46.660305,16.953943,20.966171,53.329697,TIDAK SEHAT
2025-11-12_DKI4,2025-11-12,DKI4,44.019318,32.366405,39.981316,10.086487,38.577744,28.13101,SEDANG
2025-11-12_DKI5,2025-11-12,DKI5,33.40852,88.27146,19.837101,7.508819,82.59274,32.485584,TIDAK SEHAT
2025-11-13_DKI1,2025-11-13,DKI1,51.615875,72.64668,26.824205,17.180258,14.973867,22.825188,TIDAK SEHAT
2025-11-13_DKI2,2025-11-13,DKI2,84.529,83.07001,34.04066,27.692352,38.891224,16.146883,TIDAK SEHAT
2025-11-13_DKI3,2025-11-13,DKI3,40.47591,71.77677,47.792366,9.489801,8.151039,46.247284,TIDAK SEHAT
2025-11-13_DKI4,2025-11-13,DKI4,45.657555,58.047836,43.642895,5.2032075,22.86262,19.920635,TIDAK SEHAT
2025-11-13_DKI5,2025-11-13,DKI5,32.379402,100.77929,18.49421,6.167092,80.05242,37.60099,TIDAK SEHAT
2025-11-14_DKI1,2025-11-14,DKI1,58.943287,64.35726,29.494078,20.90573,9.093697,30.46154,TIDAK SEHAT
2025-11-14_DKI2,2025-11-14,DKI2,79.26457,87.99544,42.64024,30.88541,53.63858,16.987818,TIDAK SEHAT
2025-11-14_DKI3,2025-11-14,DKI3,44.766438,76.60525,45.12341,7.45386,14.383828,41.128822,TIDAK SEHAT
2025-11-14_DKI4,2025-11-14,DKI4,43.09107,54.594288,49.88098,8.241315,32.912807,15.949771,SEDANG
2025-11-14_DKI5,2025-11-14,DKI5,36.75724,83.60786,20.608559,5.9604006,71.23142,37.184944,TIDAK SEHAT
2025-11-15_DKI1,2025-11-15,DKI1,43.05028,64.726234,26.28544,23.314606,11.066536,36.712498,TIDAK SEHAT
2025-11-15_DKI2,2025-11-15,DKI2,84.11444,86.05502,36.708725,33.33064,54.759655,13.5897045,TIDAK SEHAT
2025-11-15_DKI3,2025-11-15,DKI3,34.91388,74.602516,39.873253,1.8096409,27.926384,36.360664,TIDAK SEHAT
2025-11-15_DKI4,2025-11-15,DKI4,40.97419,65.27352,52.640697,6.4161105,44.00547,20.749475,TIDAK SEHAT
2025-11-15_DKI5,2025-11-15,DKI5,44.915035,89.71573,24.619007,2.6371727,67.977,38.866932,TIDAK SEHAT
2025-11-16_DKI1,2025-11-16,DKI1,47.242622,57.63461,34.108955,26.540281,30.786465,40.39189,TIDAK SEHAT
2025-11-16_DKI2,2025-11-16,DKI2,85.520325,80.35007,31.834988,32.083496,46.13631,19.473127,TIDAK SEHAT
2025-11-16_DKI3,2025-11-16,DKI3,31.609587,63.199677,43.52009,3.1929517,18.003284,34.77268,TIDAK SEHAT
2025-11-16_DKI4,2025-11-16,DKI4,42.847523,64.81909,52.09265,3.1470108,47.745213,22.21381,TIDAK SEHAT
2025-11-16_DKI5,2025-11-16,DKI5,44.581306,93.094246,17.108093,0.0,65.65637,36.81166,TIDAK SEHAT
2025-11-17_DKI1,2025-11-17,DKI1,47.066483,58.13269,28.833267,18.350367,15.321694,42.559162,TIDAK SEHAT
2025-11-17_DKI2,2025-11-17,DKI2,88.98516,80.44163,29.68834,29.053349,63.32618,16.731941,TIDAK SEHAT
2025-11-17_DKI3,2025-11-17,DKI3,38.0467,53.254692,47.81317,9.068562,24.897646,36.830006,SEDANG
2025-11-17_DKI4,2025-11-17,DKI4,35.504173,74.248886,51.595276,2.2416031,53.311275,15.273794,TIDAK SEHAT
2025-11-17_DKI5,2025-11-17,DKI5,52.63523,81.60854,21.497133,0.0,70.091606,41.018795,TIDAK SEHAT
2025-11-18_DKI1,2025-11-18,DKI1,44.83323,57.542305,25.832247,18.510944,27.01534,38.189945,TIDAK SEHAT
2025-11-18_DKI2,2025-11-18,DKI2,97.879326,87.93362,28.574038,32.445023,57.037586,26.59732,TIDAK SEHAT
2025-11-18_DKI3,2025-11-18,DKI3,33.228344,57.35884,40.83321,20.084848,9.059432,33.12603,TIDAK SEHAT
2025-11-18_DKI4,2025-11-18,DKI4,29.113459,90.24924,50.66582,1.7889631,79.97306,14.814845,TIDAK SEHAT
2025-11-18_DKI5,2025-11-18,DKI5,43.714363,83.919586,22.874973,0.0,63.11061,41.767365,TIDAK SEHAT
2025-11-19_DKI1,2025-11-19,DKI1,44.92336,65.378,21.56684,24.364527,28.17848,36.652718,TIDAK SEHAT
2025-11-19_DKI2,2025-11-19,DKI2,94.371605,107.13619,33.604214,27.482397,42.423527,24.505768,TIDAK SEHAT
2025-11-19_DKI3,2025-11-19,DKI3,35.080135,53.45146,40.675526,21.388853,0.0,35.391674,SEDANG
2025-11-19_DKI4,2025-11-19,DKI4,27.064735,82.76075,52.161095,4.296737,78.617165,17.892515,TIDAK SEHAT
2025-11-19_DKI5,2025-11-19,DKI5,33.94821,78.1959,26.167591,0.0,68.49293,40.23276,TIDAK SEHAT
2025-11-20_DKI1,2025-11-20,DKI1,33.82978,73.54846,15.724068,29.368961,22.335855,39.410706,TIDAK SEHAT
2025-11-20_DKI2,2025-11-20,DKI2,88.4827,115.639305,36.366215,24.26647,58.146603,33.180107,TIDAK SEHAT
2025-11-20_DKI3,2025-11-20,DKI3,38.524605,51.925083,38.37658,17.473402,0.0,33.653244,SEDANG
2025-11-20_DKI4,2025-11-20,DKI4,27.934832,77.63257,50.92957,10.674714,86.22227,17.611412,TIDAK SEHAT
2025-11-20_DKI5,2025-11-20,DKI5,34.014442,83.86418,29.194742,0.0,63.025066,36.498856,TIDAK SEHAT
2025-11-21_DKI1,2025-11-21,DKI1,33.346558,74.477455,18.738443,27.41932,20.117125,39.316334,TIDAK SEHAT
2025-11-21_DKI2,2025-11-21,DKI2,82.45298,119.36552,35.031883,19.378801,46.592724,30.854132,TIDAK SEHAT
2025-11-21_DKI3,2025-11-21,DKI3,32.48011,43.782616,41.142216,12.822713,0.0,30.33399,SEDANG
2025-11-21_DKI4,2025-11-21,DKI4,31.535896,80.44687,51.541626,14.240664,90.42288,16.141306,TIDAK SEHAT
2025-11-21_DKI5,2025-11-21,DKI5,36.43661,74.181465,23.99585,0.0,63.920887,34.95711,TIDAK SEHAT
2025-11-22_DKI1,2025-11-22,DKI1,36.011406,73.11763,16.079092,23.771276,8.42011,40.876736,TIDAK SEHAT
2025-11-22_DKI2,2025-11-22,DKI2,77.42233,115.03915,38.16625,17.180151,49.37269,31.2895,TIDAK SEHAT
2025-11-22_DKI3,2025-11-22,DKI3,31.701658,51.91279,40.620117,8.043788,0.0,35.308414,SEDANG
2025-11-22_DKI4,2025-11-22,DKI4,41.034817,86.02634,48.375336,10.782981,77.15075,16.572695,TIDAK SEHAT
2025-11-22_DKI5,2025-11-22,DKI5,36.37682,65.32098,29.650291,0.0,50.762814,39.822254,TIDAK SEHAT
2025-11-23_DKI1,2025-11-23,DKI1,44.433056,82.19564,22.489433,19.656063,7.4856772,44.011593,TIDAK SEHAT
2025-11-23_DKI2,2025-11-23,DKI2,76.86471,120.56432,48.717556,21.098251,38.825764,29.718391,TIDAK SEHAT
2025-11-23_DKI3,2025-11-23,DKI3,13.901784,37.730408,35.075623,11.715123,0.0,36.622356,SEDANG
2025-11-23_DKI4,2025-11-23,DKI4,46.26423,85.009285,45.313213,11.247284,70.76127,18.92796,TIDAK SEHAT
2025-11-23_DKI5,2025-11-23,DKI5,25.387897,80.132545,33.502228,0.0,49.32816,41.10223,TIDAK SEHAT
2025-11-24_DKI1,2025-11-24,DKI1,41.284786,82.394325,23.222336,18.70727,0.0,42.937077,TIDAK SEHAT
2025-11-24_DKI2,2025-11-24,DKI2,78.61062,113.034096,49.994286,22.516306,36.62263,29.187439,TIDAK SEHAT
2025-11-24_DKI3,2025-11-24,DKI3,9.795816,39.569206,42.01494,11.993226,0.0,35.900402,SEDANG
2025-11-24_DKI4,2025-11-24,DKI4,45.50194,81.08143,46.365173,13.200533,62.22369,22.567904,TIDAK SEHAT
2025-11-24_DKI5,2025-11-24,DKI5,26.129736,78.82107,39.107105,1.431462,36.425846,41.643322,TIDAK SEHAT
2025-11-25_DKI1,2025-11-25,DKI1,36.89163,93.157616,15.254544,17.735191,0.0,40.699837,TIDAK SEHAT
2025-11-25_DKI2,2025-11-25,DKI2,79.83551,111.628075,50.46362,22.596178,42.434177,20.282204,TIDAK SEHAT
2025-11-25_DKI3,2025-11-25,DKI3,10.248346,44.414276,45.025234,10.496526,0.0,37.28056,SEDANG
2025-11-25_DKI4,2025-11-25,DKI4,45.573223,67.75633,43.292698,5.9382634,55.949196,24.784784,TIDAK SEHAT
2025-11-25_DKI5,2025-11-25,DKI5,20.265879,83.47825,33.424023,0.0,31.239912,35.241196,TIDAK SEHAT
2025-11-26_DKI1,2025-11-26,DKI1,34.586246,77.89706,12.699763,18.70795,0.0,38.97416,TIDAK SEHAT
2025-11-26_DKI2,2025-11-26,DKI2,83.89636,117.00492,53.085163,23.669481,29.655062,18.377558,TIDAK SEHAT
2025-11-26_DKI3,2025-11-26,DKI3,5.307154,50.80788,43.86923,8.83524,8.700357,33.09472,SEDANG
2025-11-26_DKI4,2025-11-26,DKI4,40.3518,67.55189,38.69944,0.0,36.351284,25.391037,TIDAK SEHAT
2025-11-26_DKI5,2025-11-26,DKI5,25.597809,89.349754,35.19318,0.32112092,35.162815,37.70035,TIDAK SEHAT
2025-11-27_DKI1,2025-11-27,DKI1,40.127476,91.21271,14.013695,17.33699,8.598961,39.461243,TIDAK SEHAT
2025-11-27_DKI2,2025-11-27,DKI2,83.17557,117.37857,48.241646,27.579277,30.122671,14.309455,TIDAK SEHAT
